2020-01-16 20:34:19,470 [INFO :__main__] My PID is 7904
2020-01-16 20:34:19,470 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:34:19,522 [INFO :__main__] My seed is 12345
2020-01-16 20:34:24,401 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:34:24,404 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:34:33,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-16 20:34:33,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-16 20:34:33,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7880)
2020-01-16 20:34:33,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7882)
2020-01-16 20:34:33,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7883)
2020-01-16 20:34:33,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7900)
2020-01-16 20:34:33,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-16 20:34:33,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-16 20:34:33,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-16 20:34:33,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-16 20:34:33,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-16 20:34:33,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-16 20:34:33,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-16 20:34:33,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-16 20:34:33,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7926)
2020-01-16 20:34:33,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7932)
2020-01-16 20:34:33,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:34:33,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:34:33,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:34:33,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:34:33,368 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7936)
2020-01-16 20:34:33,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-16 20:34:33,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-16 20:34:33,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7942)
2020-01-16 20:34:33,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-16 20:34:33,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-16 20:34:33,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7946)
2020-01-16 20:34:33,382 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7952)
2020-01-16 20:34:33,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-16 20:34:33,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-16 20:34:33,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-16 20:34:33,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-16 20:34:33,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-16 20:34:33,404 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7970)
2020-01-16 20:34:33,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7971)
2020-01-16 20:34:33,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-16 20:34:33,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-16 20:34:33,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7979)
2020-01-16 20:34:33,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7980)
2020-01-16 20:34:33,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7986)
2020-01-16 20:34:33,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7991)
2020-01-16 20:34:33,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-16 20:34:33,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-16 20:34:33,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8012)
2020-01-16 20:34:33,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-16 20:34:33,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-16 20:34:33,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-16 20:34:33,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8016)
2020-01-16 20:34:33,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8027)
2020-01-16 20:34:33,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8028)
2020-01-16 20:34:33,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8034)
2020-01-16 20:34:33,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8044)
2020-01-16 20:34:33,470 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-16 20:34:33,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8045)
2020-01-16 20:34:33,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-16 20:34:33,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-16 20:34:33,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-16 20:34:33,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8070)
2020-01-16 20:34:33,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8071)
2020-01-16 20:34:33,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8074)
2020-01-16 20:34:33,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-16 20:34:33,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-16 20:34:33,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-16 20:34:33,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-16 20:34:33,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8086)
2020-01-16 20:34:33,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-16 20:34:33,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-16 20:34:33,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8096)
2020-01-16 20:34:33,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8107)
2020-01-16 20:34:33,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-16 20:34:33,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-16 20:34:33,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8110)
2020-01-16 20:34:33,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-16 20:34:33,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-16 20:34:33,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-16 20:34:33,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8126)
2020-01-16 20:34:33,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-16 20:34:33,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-16 20:34:33,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8129)
2020-01-16 20:34:33,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8144)
2020-01-16 20:34:33,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8146)
2020-01-16 20:34:33,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8150)
2020-01-16 20:34:33,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8156)
2020-01-16 20:34:33,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8175)
2020-01-16 20:34:33,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8176)
2020-01-16 20:34:33,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8179)
2020-01-16 20:34:33,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-16 20:34:33,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8192)
2020-01-16 20:34:33,676 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8196)
2020-01-16 20:34:33,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8197)
2020-01-16 20:34:33,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8198)
2020-01-16 20:34:33,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-16 20:34:33,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-16 20:34:33,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8205)
2020-01-16 20:34:33,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-16 20:34:33,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-16 20:34:33,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-16 20:34:33,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8233)
2020-01-16 20:34:33,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8234)
2020-01-16 20:34:33,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8235)
2020-01-16 20:34:33,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:34:33,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:34:33,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:34:33,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:34:33,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8241)
2020-01-16 20:34:33,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8242)
2020-01-16 20:34:33,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-16 20:34:33,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-16 20:34:33,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8246)
2020-01-16 20:34:33,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8250)
2020-01-16 20:34:33,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 20:34:33,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 20:34:33,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 20:34:33,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-16 20:34:33,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-16 20:34:33,775 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8256)
2020-01-16 20:34:33,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-16 20:34:33,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-16 20:34:33,788 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8264)
2020-01-16 20:34:33,795 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8269)
2020-01-16 20:34:33,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8275)
2020-01-16 20:34:33,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-16 20:34:33,815 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8280)
2020-01-16 20:34:33,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8280)
2020-01-16 20:34:33,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8282)
2020-01-16 20:34:33,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8286)
2020-01-16 20:34:33,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-16 20:34:33,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8313)
2020-01-16 20:34:33,884 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8337)
2020-01-16 20:34:33,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:34:33,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:34:33,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:34:33,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:34:33,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-16 20:34:33,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-16 20:34:33,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-16 20:34:33,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8344)
2020-01-16 20:34:33,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-16 20:34:33,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8359)
2020-01-16 20:34:33,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8371)
2020-01-16 20:34:33,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8374)
2020-01-16 20:34:33,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8378)
2020-01-16 20:34:33,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8379)
2020-01-16 20:34:33,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8382)
2020-01-16 20:34:33,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8384)
2020-01-16 20:34:33,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8385)
2020-01-16 20:34:33,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8392)
2020-01-16 20:34:33,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8401)
2020-01-16 20:34:33,961 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8405)
2020-01-16 20:34:33,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8406)
2020-01-16 20:34:33,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8409)
2020-01-16 20:34:33,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8413)
2020-01-16 20:34:33,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8414)
2020-01-16 20:34:33,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8423)
2020-01-16 20:34:33,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-16 20:34:33,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8433)
2020-01-16 20:34:34,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8436)
2020-01-16 20:34:34,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8440)
2020-01-16 20:34:34,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8444)
2020-01-16 20:34:34,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8460)
2020-01-16 20:34:34,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8462)
2020-01-16 20:34:34,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8463)
2020-01-16 20:34:34,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8463)
2020-01-16 20:34:34,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8473)
2020-01-16 20:34:34,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8477)
2020-01-16 20:34:34,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8478)
2020-01-16 20:34:34,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8481)
2020-01-16 20:34:34,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8481)
2020-01-16 20:34:34,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8486)
2020-01-16 20:34:34,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8500)
2020-01-16 20:34:34,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8504)
2020-01-16 20:34:34,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8505)
2020-01-16 20:34:34,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8505)
2020-01-16 20:34:34,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8515)
2020-01-16 20:34:34,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8515)
2020-01-16 20:34:34,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8517)
2020-01-16 20:34:34,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8518)
2020-01-16 20:34:34,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8519)
2020-01-16 20:34:34,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8520)
2020-01-16 20:34:34,102 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8528)
2020-01-16 20:34:34,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8531)
2020-01-16 20:34:34,107 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8533)
2020-01-16 20:34:34,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8533)
2020-01-16 20:34:34,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8542)
2020-01-16 20:34:34,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8545)
2020-01-16 20:34:34,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8545)
2020-01-16 20:34:34,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8551)
2020-01-16 20:34:34,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8551)
2020-01-16 20:34:34,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8555)
2020-01-16 20:34:34,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8557)
2020-01-16 20:34:34,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8565)
2020-01-16 20:34:34,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8578)
2020-01-16 20:34:34,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8583)
2020-01-16 20:34:34,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8584)
2020-01-16 20:34:34,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8585)
2020-01-16 20:34:34,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8588)
2020-01-16 20:34:34,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8589)
2020-01-16 20:34:34,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8589)
2020-01-16 20:34:34,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8589)
2020-01-16 20:34:34,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8597)
2020-01-16 20:34:34,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8597)
2020-01-16 20:34:34,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8602)
2020-01-16 20:34:34,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8613)
2020-01-16 20:34:34,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8615)
2020-01-16 20:34:34,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8623)
2020-01-16 20:34:34,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8636)
2020-01-16 20:34:34,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8641)
2020-01-16 20:34:34,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8644)
2020-01-16 20:34:34,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8644)
2020-01-16 20:34:34,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8644)
2020-01-16 20:34:34,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 20:34:34,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 20:34:34,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 20:34:34,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 20:34:34,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8649)
2020-01-16 20:34:34,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 20:34:34,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 20:34:34,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 20:34:34,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 20:34:34,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8685)
2020-01-16 20:34:34,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8688)
2020-01-16 20:34:34,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8690)
