2020-01-27 21:38:09,205 [INFO :__main__] My PID is 20226
2020-01-27 21:38:09,206 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum_aspect/long_docs/', log_interval=100, max_decode_step=6, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum_aspect/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum_aspect/long_docs/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-27 21:38:09,292 [INFO :__main__] My seed is 12345
2020-01-27 21:38:14,611 [INFO :__main__] My cuda seed is 12345
2020-01-27 21:38:14,614 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 21:38:32,120 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10263)
2020-01-27 21:38:32,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10267)
2020-01-27 21:38:32,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10271)
2020-01-27 21:38:32,143 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10276)
2020-01-27 21:38:32,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10276)
2020-01-27 21:38:32,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10280)
2020-01-27 21:38:32,157 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10286)
2020-01-27 21:38:32,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10293)
2020-01-27 21:38:32,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10294)
2020-01-27 21:38:32,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10303)
2020-01-27 21:38:32,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10326)
2020-01-27 21:38:32,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10333)
2020-01-27 21:38:32,255 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10333)
2020-01-27 21:38:32,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10340)
2020-01-27 21:38:32,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10345)
2020-01-27 21:38:32,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10351)
2020-01-27 21:38:32,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10358)
2020-01-27 21:38:32,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10362)
2020-01-27 21:38:32,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10373)
2020-01-27 21:38:32,332 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10373)
2020-01-27 21:38:32,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-27 21:38:32,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10388)
2020-01-27 21:38:32,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-27 21:38:32,398 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10414)
2020-01-27 21:38:32,402 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10419)
2020-01-27 21:38:32,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10419)
2020-01-27 21:38:32,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-27 21:38:32,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-27 21:38:32,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10440)
2020-01-27 21:38:32,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-27 21:38:32,438 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10446)
2020-01-27 21:38:32,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10450)
2020-01-27 21:38:32,447 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10451)
2020-01-27 21:38:32,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10460)
2020-01-27 21:38:32,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10470)
2020-01-27 21:38:32,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10473)
2020-01-27 21:38:32,521 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10497)
2020-01-27 21:38:32,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10504)
2020-01-27 21:38:32,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10515)
2020-01-27 21:38:32,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10529)
2020-01-27 21:38:32,578 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10531)
2020-01-27 21:38:32,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10537)
2020-01-27 21:38:32,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10554)
2020-01-27 21:38:32,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-27 21:38:32,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-27 21:38:32,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-27 21:38:32,635 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10559)
2020-01-27 21:38:32,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-27 21:38:32,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10568)
2020-01-27 21:38:32,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10569)
2020-01-27 21:38:32,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10575)
2020-01-27 21:38:32,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10589)
2020-01-27 21:38:32,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10591)
2020-01-27 21:38:32,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10605)
2020-01-27 21:38:32,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10608)
2020-01-27 21:38:32,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10620)
2020-01-27 21:38:32,735 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10623)
2020-01-27 21:38:32,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10628)
2020-01-27 21:38:32,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-27 21:38:32,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10663)
2020-01-27 21:38:32,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10667)
2020-01-27 21:38:32,815 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10678)
2020-01-27 21:38:32,816 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10679)
2020-01-27 21:38:32,817 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10681)
2020-01-27 21:38:32,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10685)
2020-01-27 21:38:32,826 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10686)
2020-01-27 21:38:32,830 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10692)
2020-01-27 21:38:32,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10695)
2020-01-27 21:38:32,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10703)
2020-01-27 21:38:32,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10727)
2020-01-27 21:38:32,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10731)
2020-01-27 21:38:32,903 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-27 21:38:32,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-27 21:38:32,927 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10755)
2020-01-27 21:38:32,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10768)
2020-01-27 21:38:32,944 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10769)
2020-01-27 21:38:32,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-27 21:38:32,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10780)
2020-01-27 21:38:33,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10808)
2020-01-27 21:38:33,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10809)
2020-01-27 21:38:33,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10843)
2020-01-27 21:38:33,067 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10846)
2020-01-27 21:38:33,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-27 21:38:33,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10853)
2020-01-27 21:38:33,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-27 21:38:33,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-27 21:38:33,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10873)
2020-01-27 21:38:33,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10886)
2020-01-27 21:38:33,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10893)
2020-01-27 21:38:33,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-27 21:38:33,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-27 21:38:33,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-27 21:38:33,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-27 21:38:33,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10919)
2020-01-27 21:38:33,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10920)
2020-01-27 21:38:33,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-27 21:38:33,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10930)
2020-01-27 21:38:33,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10933)
2020-01-27 21:38:33,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-27 21:38:33,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-27 21:38:33,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10945)
2020-01-27 21:38:33,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10951)
2020-01-27 21:38:33,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10955)
2020-01-27 21:38:33,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-27 21:38:33,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-27 21:38:33,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10963)
2020-01-27 21:38:33,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10982)
2020-01-27 21:38:33,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10987)
2020-01-27 21:38:33,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10998)
2020-01-27 21:38:33,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10999)
2020-01-27 21:38:33,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11005)
2020-01-27 21:38:33,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-27 21:38:33,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11065)
2020-01-27 21:38:33,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-27 21:38:33,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11070)
2020-01-27 21:38:33,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11073)
2020-01-27 21:38:33,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-27 21:38:33,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11081)
2020-01-27 21:38:33,650 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11091)
2020-01-27 21:38:33,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11098)
2020-01-27 21:38:33,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11100)
2020-01-27 21:38:33,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11101)
2020-01-27 21:38:33,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-27 21:38:33,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-27 21:38:33,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11113)
2020-01-27 21:38:33,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-27 21:38:33,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11131)
2020-01-27 21:38:33,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-27 21:38:33,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-27 21:38:33,731 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11135)
2020-01-27 21:38:33,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11139)
2020-01-27 21:38:33,744 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11149)
2020-01-27 21:38:33,758 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11158)
2020-01-27 21:38:33,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11164)
2020-01-27 21:38:33,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11166)
2020-01-27 21:38:33,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-27 21:38:33,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11196)
2020-01-27 21:38:33,857 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11211)
2020-01-27 21:38:33,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-27 21:38:33,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11227)
2020-01-27 21:38:33,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-27 21:38:33,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11237)
2020-01-27 21:38:33,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11241)
2020-01-27 21:38:33,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-27 21:38:33,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-27 21:38:33,943 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11260)
2020-01-27 21:38:33,951 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11268)
2020-01-27 21:38:33,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11276)
2020-01-27 21:38:33,958 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11277)
2020-01-27 21:38:33,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11290)
2020-01-27 21:38:34,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11316)
2020-01-27 21:38:34,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-27 21:38:34,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-27 21:38:34,098 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11357)
2020-01-27 21:38:34,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-27 21:38:34,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-27 21:38:34,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-27 21:38:34,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11425)
2020-01-27 21:38:34,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11431)
2020-01-27 21:38:34,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-27 21:38:34,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-27 21:38:34,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11460)
2020-01-27 21:38:34,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11465)
2020-01-27 21:38:34,270 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11469)
2020-01-27 21:38:34,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11479)
2020-01-27 21:38:34,292 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11480)
2020-01-27 21:38:34,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-27 21:38:34,302 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11485)
2020-01-27 21:38:34,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
2020-01-27 21:38:34,324 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11501)
2020-01-27 21:38:34,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11502)
2020-01-27 21:38:34,337 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11510)
2020-01-27 21:38:34,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11534)
2020-01-27 21:38:34,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11558)
2020-01-27 21:38:34,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11578)
2020-01-27 21:38:34,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-27 21:38:34,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-27 21:38:34,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11606)
2020-01-27 21:38:34,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11607)
2020-01-27 21:38:34,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-27 21:38:34,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-27 21:38:34,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11619)
2020-01-27 21:38:34,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11650)
2020-01-27 21:38:34,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11656)
2020-01-27 21:38:34,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11658)
2020-01-27 21:38:34,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11661)
2020-01-27 21:38:34,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11668)
2020-01-27 21:38:34,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11670)
2020-01-27 21:38:34,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11691)
2020-01-27 21:38:34,615 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11693)
2020-01-27 21:38:34,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11694)
2020-01-27 21:38:34,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11704)
2020-01-27 21:38:34,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11707)
2020-01-27 21:38:34,654 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11714)
2020-01-27 21:38:34,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11716)
2020-01-27 21:38:34,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-27 21:38:34,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-27 21:38:34,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11755)
2020-01-27 21:38:34,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11767)
2020-01-27 21:38:34,776 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11770)
2020-01-27 21:38:34,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11775)
2020-01-27 21:38:34,813 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11790)
2020-01-27 21:38:34,814 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11791)
2020-01-27 21:38:34,822 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11799)
2020-01-27 21:38:34,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11817)
2020-01-27 21:38:34,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11827)
2020-01-27 21:38:34,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11833)
2020-01-27 21:38:34,879 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11840)
2020-01-27 21:38:34,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11843)
2020-01-27 21:38:34,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11865)
2020-01-27 21:38:34,930 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11875)
2020-01-27 21:38:34,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11882)
2020-01-27 21:38:34,957 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11893)
2020-01-27 21:38:34,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11921)
2020-01-27 21:38:35,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11930)
2020-01-27 21:38:35,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-27 21:38:35,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-27 21:38:35,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11953)
2020-01-27 21:38:35,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11968)
2020-01-27 21:38:35,088 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11990)
2020-01-27 21:38:35,090 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11992)
2020-01-27 21:38:35,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11995)
2020-01-27 21:38:35,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12004)
2020-01-27 21:38:35,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12005)
2020-01-27 21:38:35,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12020)
2020-01-27 21:38:35,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12024)
2020-01-27 21:38:35,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12025)
2020-01-27 21:38:35,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12033)
2020-01-27 21:38:35,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12034)
2020-01-27 21:38:35,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12037)
