2020-01-17 00:08:48,829 [INFO :__main__] My PID is 14085
2020-01-17 00:08:48,830 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 00:08:48,917 [INFO :__main__] My seed is 12345
2020-01-17 00:08:54,090 [INFO :__main__] My cuda seed is 12345
2020-01-17 00:08:54,093 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:09:01,637 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6834)
2020-01-17 00:09:01,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6836)
2020-01-17 00:09:01,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6836)
2020-01-17 00:09:01,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6836)
2020-01-17 00:09:01,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6844)
2020-01-17 00:09:01,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6850)
2020-01-17 00:09:01,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6856)
2020-01-17 00:09:01,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6865)
2020-01-17 00:09:01,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6871)
2020-01-17 00:09:01,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6872)
2020-01-17 00:09:01,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6876)
2020-01-17 00:09:01,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6877)
2020-01-17 00:09:01,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6878)
2020-01-17 00:09:01,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6880)
2020-01-17 00:09:01,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6883)
2020-01-17 00:09:01,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6883)
2020-01-17 00:09:01,695 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6883)
2020-01-17 00:09:01,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6890)
2020-01-17 00:09:01,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6904)
2020-01-17 00:09:01,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6911)
2020-01-17 00:09:01,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6911)
2020-01-17 00:09:01,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6919)
2020-01-17 00:09:01,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6925)
2020-01-17 00:09:01,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6926)
2020-01-17 00:09:01,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6939)
2020-01-17 00:09:01,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6939)
2020-01-17 00:09:01,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6941)
2020-01-17 00:09:01,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6948)
2020-01-17 00:09:01,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6954)
2020-01-17 00:09:01,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6956)
2020-01-17 00:09:01,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6958)
2020-01-17 00:09:01,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6962)
2020-01-17 00:09:01,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6967)
2020-01-17 00:09:01,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6969)
2020-01-17 00:09:01,777 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6973)
2020-01-17 00:09:01,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6973)
2020-01-17 00:09:01,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6977)
2020-01-17 00:09:01,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6979)
2020-01-17 00:09:01,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6984)
2020-01-17 00:09:01,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6987)
2020-01-17 00:09:01,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6988)
2020-01-17 00:09:01,793 [INFO :onlinePreprocess] WARNING: ignoring an empty line (6988)
2020-01-17 00:09:01,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (6995)
2020-01-17 00:09:01,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7001)
2020-01-17 00:09:01,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7006)
2020-01-17 00:09:01,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7007)
2020-01-17 00:09:01,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7009)
2020-01-17 00:09:01,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7011)
2020-01-17 00:09:01,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7016)
2020-01-17 00:09:01,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7016)
2020-01-17 00:09:01,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7030)
2020-01-17 00:09:01,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7037)
2020-01-17 00:09:01,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7040)
2020-01-17 00:09:01,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7041)
2020-01-17 00:09:01,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-17 00:09:01,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7044)
2020-01-17 00:09:01,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7049)
2020-01-17 00:09:01,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7056)
2020-01-17 00:09:01,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7057)
2020-01-17 00:09:01,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7059)
2020-01-17 00:09:01,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7061)
2020-01-17 00:09:01,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7065)
2020-01-17 00:09:01,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7065)
2020-01-17 00:09:01,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7068)
2020-01-17 00:09:01,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7075)
2020-01-17 00:09:01,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7076)
2020-01-17 00:09:01,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7077)
2020-01-17 00:09:01,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7078)
2020-01-17 00:09:01,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7083)
2020-01-17 00:09:01,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7089)
2020-01-17 00:09:01,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7093)
2020-01-17 00:09:01,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7100)
2020-01-17 00:09:01,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7104)
2020-01-17 00:09:01,975 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7113)
2020-01-17 00:09:01,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7113)
2020-01-17 00:09:01,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7113)
2020-01-17 00:09:01,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7117)
2020-01-17 00:09:01,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7120)
2020-01-17 00:09:01,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7125)
2020-01-17 00:09:01,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7125)
2020-01-17 00:09:01,994 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7131)
2020-01-17 00:09:01,995 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7133)
2020-01-17 00:09:01,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7134)
2020-01-17 00:09:02,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7137)
2020-01-17 00:09:02,006 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7146)
2020-01-17 00:09:02,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7151)
2020-01-17 00:09:02,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7155)
2020-01-17 00:09:02,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7164)
2020-01-17 00:09:02,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7164)
2020-01-17 00:09:02,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7171)
2020-01-17 00:09:02,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7175)
2020-01-17 00:09:02,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7175)
2020-01-17 00:09:02,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7176)
2020-01-17 00:09:02,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7176)
2020-01-17 00:09:02,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7179)
2020-01-17 00:09:02,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7185)
2020-01-17 00:09:02,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7188)
2020-01-17 00:09:02,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7188)
2020-01-17 00:09:02,070 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7188)
2020-01-17 00:09:02,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7191)
2020-01-17 00:09:02,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7194)
2020-01-17 00:09:02,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7199)
2020-01-17 00:09:02,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7219)
2020-01-17 00:09:02,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7219)
2020-01-17 00:09:02,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7219)
2020-01-17 00:09:02,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7225)
2020-01-17 00:09:02,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7227)
2020-01-17 00:09:02,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7233)
2020-01-17 00:09:02,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7235)
2020-01-17 00:09:02,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7236)
2020-01-17 00:09:02,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7244)
2020-01-17 00:09:02,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7248)
2020-01-17 00:09:02,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7256)
2020-01-17 00:09:02,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7263)
2020-01-17 00:09:02,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7266)
2020-01-17 00:09:02,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7268)
2020-01-17 00:09:02,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7272)
2020-01-17 00:09:02,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7273)
2020-01-17 00:09:02,204 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7273)
2020-01-17 00:09:02,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7280)
2020-01-17 00:09:02,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7300)
2020-01-17 00:09:02,231 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7301)
2020-01-17 00:09:02,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7302)
2020-01-17 00:09:02,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7304)
2020-01-17 00:09:02,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7304)
2020-01-17 00:09:02,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7309)
2020-01-17 00:09:02,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7312)
2020-01-17 00:09:02,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7318)
2020-01-17 00:09:02,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7318)
2020-01-17 00:09:02,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7329)
2020-01-17 00:09:02,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7332)
2020-01-17 00:09:02,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7332)
2020-01-17 00:09:02,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7333)
2020-01-17 00:09:02,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7333)
2020-01-17 00:09:02,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7333)
2020-01-17 00:09:02,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7338)
2020-01-17 00:09:02,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7339)
2020-01-17 00:09:02,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7344)
2020-01-17 00:09:02,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7345)
2020-01-17 00:09:02,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7347)
2020-01-17 00:09:02,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7347)
2020-01-17 00:09:02,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7349)
2020-01-17 00:09:02,303 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7350)
2020-01-17 00:09:02,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7354)
2020-01-17 00:09:02,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7360)
2020-01-17 00:09:02,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7360)
2020-01-17 00:09:02,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7361)
2020-01-17 00:09:02,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7363)
2020-01-17 00:09:02,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7371)
2020-01-17 00:09:02,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7371)
2020-01-17 00:09:02,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7374)
2020-01-17 00:09:02,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7374)
2020-01-17 00:09:02,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7374)
2020-01-17 00:09:02,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7376)
2020-01-17 00:09:02,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-17 00:09:02,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7377)
2020-01-17 00:09:02,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7382)
2020-01-17 00:09:02,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7383)
2020-01-17 00:09:02,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7384)
2020-01-17 00:09:02,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7403)
2020-01-17 00:09:02,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7403)
2020-01-17 00:09:02,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7413)
2020-01-17 00:09:02,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7413)
2020-01-17 00:09:02,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7420)
2020-01-17 00:09:02,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7432)
2020-01-17 00:09:02,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7434)
2020-01-17 00:09:02,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7435)
2020-01-17 00:09:02,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7437)
2020-01-17 00:09:02,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7443)
2020-01-17 00:09:02,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7445)
2020-01-17 00:09:02,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7446)
2020-01-17 00:09:02,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7447)
2020-01-17 00:09:02,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7447)
2020-01-17 00:09:02,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7449)
2020-01-17 00:09:02,425 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7453)
2020-01-17 00:09:02,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7457)
2020-01-17 00:09:02,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7457)
2020-01-17 00:09:02,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7461)
2020-01-17 00:09:02,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7466)
2020-01-17 00:09:02,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7469)
2020-01-17 00:09:02,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7481)
2020-01-17 00:09:02,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7487)
2020-01-17 00:09:02,461 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7488)
2020-01-17 00:09:02,461 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7488)
2020-01-17 00:09:02,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7490)
2020-01-17 00:09:02,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7490)
2020-01-17 00:09:02,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7490)
2020-01-17 00:09:02,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7491)
2020-01-17 00:09:02,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7501)
2020-01-17 00:09:02,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7505)
2020-01-17 00:09:02,490 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7514)
2020-01-17 00:09:02,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-17 00:09:02,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-17 00:09:02,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-17 00:09:02,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7518)
2020-01-17 00:09:02,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7519)
2020-01-17 00:09:02,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7519)
2020-01-17 00:09:02,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7521)
2020-01-17 00:09:02,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7522)
2020-01-17 00:09:02,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7535)
2020-01-17 00:09:02,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7535)
2020-01-17 00:09:02,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7540)
2020-01-17 00:09:02,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7542)
2020-01-17 00:09:02,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7545)
2020-01-17 00:09:02,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-17 00:09:02,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-17 00:09:02,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7550)
2020-01-17 00:09:02,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-17 00:09:02,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-17 00:09:02,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-17 00:09:02,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-17 00:09:02,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-17 00:09:02,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7565)
2020-01-17 00:09:02,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7577)
2020-01-17 00:09:02,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7580)
2020-01-17 00:09:02,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-17 00:09:02,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-17 00:09:02,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-17 00:09:02,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-17 00:09:02,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7585)
2020-01-17 00:09:02,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
2020-01-17 00:09:02,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
