2020-01-16 20:51:31,838 [INFO :__main__] My PID is 11141
2020-01-16 20:51:31,839 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:51:31,882 [INFO :__main__] My seed is 12345
2020-01-16 20:51:36,543 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:51:36,546 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:51:44,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-16 20:51:44,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-16 20:51:44,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-16 20:51:44,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-16 20:51:44,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7565)
2020-01-16 20:51:44,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7577)
2020-01-16 20:51:45,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7580)
2020-01-16 20:51:45,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-16 20:51:45,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-16 20:51:45,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-16 20:51:45,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-16 20:51:45,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7585)
2020-01-16 20:51:45,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
2020-01-16 20:51:45,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
2020-01-16 20:51:45,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7595)
2020-01-16 20:51:45,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7598)
2020-01-16 20:51:45,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7601)
2020-01-16 20:51:45,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7601)
2020-01-16 20:51:45,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7605)
2020-01-16 20:51:45,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7612)
2020-01-16 20:51:45,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7618)
2020-01-16 20:51:45,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7619)
2020-01-16 20:51:45,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7622)
2020-01-16 20:51:45,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7634)
2020-01-16 20:51:45,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7637)
2020-01-16 20:51:45,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7653)
2020-01-16 20:51:45,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7663)
2020-01-16 20:51:45,087 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7670)
2020-01-16 20:51:45,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7689)
2020-01-16 20:51:45,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7694)
2020-01-16 20:51:45,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7698)
2020-01-16 20:51:45,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7699)
2020-01-16 20:51:45,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7699)
2020-01-16 20:51:45,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-16 20:51:45,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-16 20:51:45,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-16 20:51:45,140 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-16 20:51:45,142 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7729)
2020-01-16 20:51:45,143 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7730)
2020-01-16 20:51:45,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7730)
2020-01-16 20:51:45,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-16 20:51:45,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7738)
2020-01-16 20:51:45,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7738)
2020-01-16 20:51:45,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7739)
2020-01-16 20:51:45,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7739)
2020-01-16 20:51:45,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7745)
2020-01-16 20:51:45,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7751)
2020-01-16 20:51:45,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7752)
2020-01-16 20:51:45,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7757)
2020-01-16 20:51:45,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7762)
2020-01-16 20:51:45,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7762)
2020-01-16 20:51:45,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-16 20:51:45,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7781)
2020-01-16 20:51:45,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7782)
2020-01-16 20:51:45,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7783)
2020-01-16 20:51:45,196 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7783)
2020-01-16 20:51:45,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7784)
2020-01-16 20:51:45,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7788)
2020-01-16 20:51:45,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7794)
2020-01-16 20:51:45,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7797)
2020-01-16 20:51:45,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7797)
2020-01-16 20:51:45,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7802)
2020-01-16 20:51:45,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7805)
2020-01-16 20:51:45,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7815)
2020-01-16 20:51:45,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7817)
2020-01-16 20:51:45,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7824)
2020-01-16 20:51:45,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7836)
2020-01-16 20:51:45,246 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7840)
2020-01-16 20:51:45,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7841)
2020-01-16 20:51:45,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-16 20:51:45,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7848)
2020-01-16 20:51:45,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7850)
2020-01-16 20:51:45,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7850)
2020-01-16 20:51:45,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7853)
2020-01-16 20:51:45,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7853)
2020-01-16 20:51:45,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7856)
2020-01-16 20:51:45,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-16 20:51:45,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7872)
2020-01-16 20:51:45,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7874)
2020-01-16 20:51:45,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-16 20:51:45,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-16 20:51:45,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7880)
2020-01-16 20:51:45,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7882)
2020-01-16 20:51:45,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7883)
2020-01-16 20:51:45,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7900)
2020-01-16 20:51:45,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-16 20:51:45,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-16 20:51:45,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-16 20:51:45,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-16 20:51:45,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-16 20:51:45,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-16 20:51:45,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-16 20:51:45,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-16 20:51:45,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7926)
2020-01-16 20:51:45,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7932)
2020-01-16 20:51:45,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:51:45,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:51:45,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:51:45,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-16 20:51:45,369 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7936)
2020-01-16 20:51:45,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-16 20:51:45,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-16 20:51:45,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7942)
2020-01-16 20:51:45,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-16 20:51:45,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-16 20:51:45,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7946)
2020-01-16 20:51:45,385 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7952)
2020-01-16 20:51:45,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-16 20:51:45,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-16 20:51:45,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-16 20:51:45,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-16 20:51:45,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-16 20:51:45,413 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7970)
2020-01-16 20:51:45,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7971)
2020-01-16 20:51:45,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-16 20:51:45,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-16 20:51:45,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7979)
2020-01-16 20:51:45,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7980)
2020-01-16 20:51:45,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7986)
2020-01-16 20:51:45,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7991)
2020-01-16 20:51:45,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-16 20:51:45,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-16 20:51:45,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8012)
2020-01-16 20:51:45,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-16 20:51:45,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-16 20:51:45,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-16 20:51:45,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8016)
2020-01-16 20:51:45,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8027)
2020-01-16 20:51:45,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8028)
2020-01-16 20:51:45,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8034)
2020-01-16 20:51:45,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8044)
2020-01-16 20:51:45,497 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-16 20:51:45,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8045)
2020-01-16 20:51:45,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-16 20:51:45,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-16 20:51:45,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-16 20:51:45,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8070)
2020-01-16 20:51:45,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8071)
2020-01-16 20:51:45,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8074)
2020-01-16 20:51:45,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-16 20:51:45,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-16 20:51:45,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-16 20:51:45,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-16 20:51:45,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8086)
2020-01-16 20:51:45,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-16 20:51:45,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-16 20:51:45,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8096)
2020-01-16 20:51:45,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8107)
2020-01-16 20:51:45,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-16 20:51:45,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-16 20:51:45,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8110)
2020-01-16 20:51:45,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-16 20:51:45,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-16 20:51:45,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-16 20:51:45,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8126)
2020-01-16 20:51:45,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-16 20:51:45,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-16 20:51:45,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8129)
2020-01-16 20:51:45,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8144)
2020-01-16 20:51:45,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8146)
2020-01-16 20:51:45,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8150)
2020-01-16 20:51:45,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8156)
2020-01-16 20:51:45,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8175)
2020-01-16 20:51:45,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8176)
2020-01-16 20:51:45,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8179)
2020-01-16 20:51:45,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-16 20:51:45,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8192)
2020-01-16 20:51:45,719 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8196)
2020-01-16 20:51:45,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8197)
2020-01-16 20:51:45,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8198)
2020-01-16 20:51:45,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-16 20:51:45,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-16 20:51:45,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8205)
2020-01-16 20:51:45,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-16 20:51:45,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-16 20:51:45,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-16 20:51:45,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8233)
2020-01-16 20:51:45,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8234)
2020-01-16 20:51:45,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8235)
2020-01-16 20:51:45,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:51:45,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:51:45,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:51:45,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 20:51:45,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8241)
2020-01-16 20:51:45,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8242)
2020-01-16 20:51:45,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-16 20:51:45,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-16 20:51:45,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8246)
2020-01-16 20:51:45,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8250)
2020-01-16 20:51:45,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 20:51:45,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 20:51:45,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 20:51:45,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-16 20:51:45,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-16 20:51:45,799 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8256)
2020-01-16 20:51:45,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-16 20:51:45,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-16 20:51:45,807 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8264)
2020-01-16 20:51:45,812 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8269)
2020-01-16 20:51:45,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8275)
2020-01-16 20:51:45,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-16 20:51:45,827 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8280)
2020-01-16 20:51:45,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8280)
2020-01-16 20:51:45,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8282)
2020-01-16 20:51:45,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8286)
2020-01-16 20:51:45,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-16 20:51:45,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8313)
2020-01-16 20:51:45,909 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8337)
2020-01-16 20:51:45,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:51:45,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:51:45,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:51:45,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 20:51:45,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-16 20:51:45,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-16 20:51:45,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-16 20:51:45,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8344)
2020-01-16 20:51:45,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-16 20:51:45,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8359)
2020-01-16 20:51:45,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8371)
2020-01-16 20:51:45,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8374)
2020-01-16 20:51:45,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8378)
2020-01-16 20:51:45,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8379)
