2020-01-21 23:56:23,605 [INFO :__main__] My PID is 3637
2020-01-21 23:56:23,605 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:56:23,670 [INFO :__main__] My seed is 12345
2020-01-21 23:56:28,563 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:56:28,567 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,794 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:56:28,795 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:56:40,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9080)
2020-01-21 23:56:40,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9082)
2020-01-21 23:56:40,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-21 23:56:40,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9086)
2020-01-21 23:56:40,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-21 23:56:40,448 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9091)
2020-01-21 23:56:40,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9095)
2020-01-21 23:56:40,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9097)
2020-01-21 23:56:40,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9098)
2020-01-21 23:56:40,464 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9103)
2020-01-21 23:56:40,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9103)
2020-01-21 23:56:40,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9107)
2020-01-21 23:56:40,476 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9113)
2020-01-21 23:56:40,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9118)
2020-01-21 23:56:40,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9119)
2020-01-21 23:56:40,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9120)
2020-01-21 23:56:40,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-21 23:56:40,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-21 23:56:40,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9151)
2020-01-21 23:56:40,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9158)
2020-01-21 23:56:40,573 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9158)
2020-01-21 23:56:40,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9165)
2020-01-21 23:56:40,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-21 23:56:40,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-21 23:56:40,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-21 23:56:40,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9174)
2020-01-21 23:56:40,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-21 23:56:40,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-21 23:56:40,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-21 23:56:40,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9195)
2020-01-21 23:56:40,629 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9195)
2020-01-21 23:56:40,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9201)
2020-01-21 23:56:40,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-21 23:56:40,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-21 23:56:40,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9208)
2020-01-21 23:56:40,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-21 23:56:40,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-21 23:56:40,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-21 23:56:40,675 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9232)
2020-01-21 23:56:40,679 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9237)
2020-01-21 23:56:40,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9237)
2020-01-21 23:56:40,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-21 23:56:40,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-21 23:56:40,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9242)
2020-01-21 23:56:40,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9251)
2020-01-21 23:56:40,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9254)
2020-01-21 23:56:40,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9255)
2020-01-21 23:56:40,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9257)
2020-01-21 23:56:40,706 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9261)
2020-01-21 23:56:40,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-21 23:56:40,714 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9266)
2020-01-21 23:56:40,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9275)
2020-01-21 23:56:40,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9276)
2020-01-21 23:56:40,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9282)
2020-01-21 23:56:40,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-21 23:56:40,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-21 23:56:40,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9285)
2020-01-21 23:56:40,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9291)
2020-01-21 23:56:40,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9298)
2020-01-21 23:56:40,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9304)
2020-01-21 23:56:40,760 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9306)
2020-01-21 23:56:40,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9313)
2020-01-21 23:56:40,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9315)
2020-01-21 23:56:40,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-21 23:56:40,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-21 23:56:40,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9319)
2020-01-21 23:56:40,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9320)
2020-01-21 23:56:40,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-21 23:56:40,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9327)
2020-01-21 23:56:40,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9332)
2020-01-21 23:56:40,793 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9334)
2020-01-21 23:56:40,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9340)
2020-01-21 23:56:40,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-21 23:56:40,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-21 23:56:40,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9355)
2020-01-21 23:56:40,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 23:56:40,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 23:56:40,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 23:56:40,831 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9360)
2020-01-21 23:56:40,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 23:56:40,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 23:56:40,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9368)
2020-01-21 23:56:40,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9369)
2020-01-21 23:56:40,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9375)
2020-01-21 23:56:40,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9379)
2020-01-21 23:56:40,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9388)
2020-01-21 23:56:40,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-21 23:56:40,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-21 23:56:40,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9400)
2020-01-21 23:56:40,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9402)
2020-01-21 23:56:40,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9405)
2020-01-21 23:56:40,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9408)
2020-01-21 23:56:40,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9410)
2020-01-21 23:56:40,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9415)
2020-01-21 23:56:40,901 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9418)
2020-01-21 23:56:40,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9423)
2020-01-21 23:56:40,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9425)
2020-01-21 23:56:40,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-21 23:56:40,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9431)
2020-01-21 23:56:40,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9438)
2020-01-21 23:56:40,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9439)
2020-01-21 23:56:40,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9446)
2020-01-21 23:56:40,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-21 23:56:40,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-21 23:56:40,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9456)
2020-01-21 23:56:40,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9460)
2020-01-21 23:56:40,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9461)
2020-01-21 23:56:40,948 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9465)
2020-01-21 23:56:40,949 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9466)
2020-01-21 23:56:40,950 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9468)
2020-01-21 23:56:40,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9468)
2020-01-21 23:56:40,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9471)
2020-01-21 23:56:40,954 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9472)
2020-01-21 23:56:40,958 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9478)
2020-01-21 23:56:40,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9481)
2020-01-21 23:56:40,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9483)
2020-01-21 23:56:40,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-21 23:56:40,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-21 23:56:40,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9507)
2020-01-21 23:56:40,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9510)
2020-01-21 23:56:40,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9512)
2020-01-21 23:56:41,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9513)
2020-01-21 23:56:41,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9517)
2020-01-21 23:56:41,008 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9520)
2020-01-21 23:56:41,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9521)
2020-01-21 23:56:41,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9533)
2020-01-21 23:56:41,027 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9535)
2020-01-21 23:56:41,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9543)
2020-01-21 23:56:41,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9547)
2020-01-21 23:56:41,041 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9548)
2020-01-21 23:56:41,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9549)
2020-01-21 23:56:41,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9550)
2020-01-21 23:56:41,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9551)
2020-01-21 23:56:41,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9556)
2020-01-21 23:56:41,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9556)
2020-01-21 23:56:41,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9560)
2020-01-21 23:56:41,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9580)
2020-01-21 23:56:41,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9582)
2020-01-21 23:56:41,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9583)
2020-01-21 23:56:41,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9585)
2020-01-21 23:56:41,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9589)
2020-01-21 23:56:41,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9591)
2020-01-21 23:56:41,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9612)
2020-01-21 23:56:41,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9613)
2020-01-21 23:56:41,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9613)
2020-01-21 23:56:41,202 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9615)
2020-01-21 23:56:41,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9617)
2020-01-21 23:56:41,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9618)
2020-01-21 23:56:41,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9618)
2020-01-21 23:56:41,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9620)
2020-01-21 23:56:41,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9620)
2020-01-21 23:56:41,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-21 23:56:41,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-21 23:56:41,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9627)
2020-01-21 23:56:41,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9629)
2020-01-21 23:56:41,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9637)
2020-01-21 23:56:41,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9637)
2020-01-21 23:56:41,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-21 23:56:41,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-21 23:56:41,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9647)
2020-01-21 23:56:41,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9652)
2020-01-21 23:56:41,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9653)
2020-01-21 23:56:41,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9660)
2020-01-21 23:56:41,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9662)
2020-01-21 23:56:41,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-21 23:56:41,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-21 23:56:41,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-21 23:56:41,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-21 23:56:41,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-21 23:56:41,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9671)
2020-01-21 23:56:41,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9675)
2020-01-21 23:56:41,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9676)
2020-01-21 23:56:41,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9680)
2020-01-21 23:56:41,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 23:56:41,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 23:56:41,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 23:56:41,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 23:56:41,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9686)
2020-01-21 23:56:41,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-21 23:56:41,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-21 23:56:41,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-21 23:56:41,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-21 23:56:41,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-21 23:56:41,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-21 23:56:41,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9697)
2020-01-21 23:56:41,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9700)
2020-01-21 23:56:41,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9704)
2020-01-21 23:56:41,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9706)
2020-01-21 23:56:41,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9711)
2020-01-21 23:56:41,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-21 23:56:41,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-21 23:56:41,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9717)
2020-01-21 23:56:41,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-21 23:56:41,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-21 23:56:41,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9727)
2020-01-21 23:56:41,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-21 23:56:41,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-21 23:56:41,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9730)
2020-01-21 23:56:41,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-21 23:56:41,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-21 23:56:41,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-21 23:56:41,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9744)
2020-01-21 23:56:41,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9746)
2020-01-21 23:56:41,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9748)
2020-01-21 23:56:41,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9749)
2020-01-21 23:56:41,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9757)
2020-01-21 23:56:41,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9759)
2020-01-21 23:56:41,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9761)
2020-01-21 23:56:41,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9769)
2020-01-21 23:56:41,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9790)
2020-01-21 23:56:41,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-21 23:56:41,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-21 23:56:41,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9794)
2020-01-21 23:56:41,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9797)
2020-01-21 23:56:41,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9798)
2020-01-21 23:56:41,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-21 23:56:41,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-21 23:56:41,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9800)
2020-01-21 23:56:41,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9803)
2020-01-21 23:56:41,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-21 23:56:41,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9807)
2020-01-21 23:56:41,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9810)
2020-01-21 23:56:41,473 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9820)
2020-01-21 23:56:41,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9826)
