2020-01-16 23:51:18,932 [INFO :__main__] My PID is 9626
2020-01-16 23:51:18,932 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:51:18,983 [INFO :__main__] My seed is 12345
2020-01-16 23:51:23,800 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:51:23,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:51:32,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 23:51:32,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-16 23:51:32,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8241)
2020-01-16 23:51:32,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8242)
2020-01-16 23:51:32,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-16 23:51:32,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-16 23:51:32,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8246)
2020-01-16 23:51:32,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8250)
2020-01-16 23:51:32,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 23:51:32,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 23:51:32,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-16 23:51:32,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-16 23:51:32,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-16 23:51:32,764 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8256)
2020-01-16 23:51:32,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-16 23:51:32,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-16 23:51:32,771 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8264)
2020-01-16 23:51:32,774 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8269)
2020-01-16 23:51:32,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8275)
2020-01-16 23:51:32,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-16 23:51:32,787 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8280)
2020-01-16 23:51:32,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8280)
2020-01-16 23:51:32,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8282)
2020-01-16 23:51:32,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8286)
2020-01-16 23:51:32,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-16 23:51:32,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8313)
2020-01-16 23:51:32,841 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8337)
2020-01-16 23:51:32,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 23:51:32,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 23:51:32,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 23:51:32,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8337)
2020-01-16 23:51:32,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-16 23:51:32,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-16 23:51:32,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-16 23:51:32,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8344)
2020-01-16 23:51:32,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-16 23:51:32,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8359)
2020-01-16 23:51:32,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8371)
2020-01-16 23:51:32,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8374)
2020-01-16 23:51:32,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8378)
2020-01-16 23:51:32,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8379)
2020-01-16 23:51:32,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8382)
2020-01-16 23:51:32,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8384)
2020-01-16 23:51:32,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8385)
2020-01-16 23:51:32,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8392)
2020-01-16 23:51:32,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8401)
2020-01-16 23:51:32,907 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8405)
2020-01-16 23:51:32,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8406)
2020-01-16 23:51:32,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8409)
2020-01-16 23:51:32,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8413)
2020-01-16 23:51:32,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8414)
2020-01-16 23:51:32,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8423)
2020-01-16 23:51:32,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-16 23:51:32,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8433)
2020-01-16 23:51:32,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8436)
2020-01-16 23:51:32,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8440)
2020-01-16 23:51:32,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8444)
2020-01-16 23:51:32,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8460)
2020-01-16 23:51:32,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8462)
2020-01-16 23:51:32,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8463)
2020-01-16 23:51:32,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8463)
2020-01-16 23:51:32,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8473)
2020-01-16 23:51:32,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8477)
2020-01-16 23:51:32,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8478)
2020-01-16 23:51:32,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8481)
2020-01-16 23:51:32,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8481)
2020-01-16 23:51:32,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8486)
2020-01-16 23:51:32,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8500)
2020-01-16 23:51:33,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8504)
2020-01-16 23:51:33,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8505)
2020-01-16 23:51:33,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8505)
2020-01-16 23:51:33,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8515)
2020-01-16 23:51:33,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8515)
2020-01-16 23:51:33,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8517)
2020-01-16 23:51:33,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8518)
2020-01-16 23:51:33,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8519)
2020-01-16 23:51:33,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8520)
2020-01-16 23:51:33,030 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8528)
2020-01-16 23:51:33,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8531)
2020-01-16 23:51:33,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8533)
2020-01-16 23:51:33,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8533)
2020-01-16 23:51:33,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8542)
2020-01-16 23:51:33,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8545)
2020-01-16 23:51:33,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8545)
2020-01-16 23:51:33,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8551)
2020-01-16 23:51:33,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8551)
2020-01-16 23:51:33,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8555)
2020-01-16 23:51:33,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8557)
2020-01-16 23:51:33,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8565)
2020-01-16 23:51:33,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8578)
2020-01-16 23:51:33,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8583)
2020-01-16 23:51:33,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8584)
2020-01-16 23:51:33,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8585)
2020-01-16 23:51:33,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8588)
2020-01-16 23:51:33,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8589)
2020-01-16 23:51:33,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8589)
2020-01-16 23:51:33,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8589)
2020-01-16 23:51:33,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8597)
2020-01-16 23:51:33,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8597)
2020-01-16 23:51:33,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8602)
2020-01-16 23:51:33,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8613)
2020-01-16 23:51:33,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8615)
2020-01-16 23:51:33,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8623)
2020-01-16 23:51:33,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8636)
2020-01-16 23:51:33,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8641)
2020-01-16 23:51:33,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8644)
2020-01-16 23:51:33,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8644)
2020-01-16 23:51:33,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8644)
2020-01-16 23:51:33,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 23:51:33,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 23:51:33,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 23:51:33,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-16 23:51:33,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8649)
2020-01-16 23:51:33,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 23:51:33,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 23:51:33,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 23:51:33,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-16 23:51:33,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8685)
2020-01-16 23:51:33,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8688)
2020-01-16 23:51:33,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8690)
2020-01-16 23:51:33,200 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8700)
2020-01-16 23:51:33,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8701)
2020-01-16 23:51:33,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-16 23:51:33,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8704)
2020-01-16 23:51:33,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8709)
2020-01-16 23:51:33,214 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8712)
2020-01-16 23:51:33,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8718)
2020-01-16 23:51:33,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8718)
2020-01-16 23:51:33,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8720)
2020-01-16 23:51:33,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8720)
2020-01-16 23:51:33,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8720)
2020-01-16 23:51:33,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8722)
2020-01-16 23:51:33,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8735)
2020-01-16 23:51:33,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8744)
2020-01-16 23:51:33,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-16 23:51:33,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8751)
2020-01-16 23:51:33,257 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8751)
2020-01-16 23:51:33,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8751)
2020-01-16 23:51:33,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8752)
2020-01-16 23:51:33,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8760)
2020-01-16 23:51:33,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8763)
2020-01-16 23:51:33,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8763)
2020-01-16 23:51:33,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8764)
2020-01-16 23:51:33,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8765)
2020-01-16 23:51:33,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8765)
2020-01-16 23:51:33,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8769)
2020-01-16 23:51:33,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8772)
2020-01-16 23:51:33,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8776)
2020-01-16 23:51:33,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8780)
2020-01-16 23:51:33,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8780)
2020-01-16 23:51:33,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8787)
2020-01-16 23:51:33,308 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8795)
2020-01-16 23:51:33,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8797)
2020-01-16 23:51:33,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8800)
2020-01-16 23:51:33,314 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8800)
2020-01-16 23:51:33,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8814)
2020-01-16 23:51:33,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8814)
2020-01-16 23:51:33,334 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8826)
2020-01-16 23:51:33,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8827)
2020-01-16 23:51:33,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8832)
2020-01-16 23:51:33,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8836)
2020-01-16 23:51:33,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8836)
2020-01-16 23:51:33,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8848)
2020-01-16 23:51:33,357 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8850)
2020-01-16 23:51:33,361 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8854)
2020-01-16 23:51:33,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8854)
2020-01-16 23:51:33,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8854)
2020-01-16 23:51:33,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8858)
2020-01-16 23:51:33,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8865)
2020-01-16 23:51:33,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8875)
2020-01-16 23:51:33,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-16 23:51:33,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8882)
2020-01-16 23:51:33,394 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8886)
2020-01-16 23:51:33,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8888)
2020-01-16 23:51:33,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8892)
2020-01-16 23:51:33,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8893)
2020-01-16 23:51:33,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8896)
2020-01-16 23:51:33,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8897)
2020-01-16 23:51:33,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8900)
2020-01-16 23:51:33,415 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8901)
2020-01-16 23:51:33,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8905)
2020-01-16 23:51:33,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8907)
2020-01-16 23:51:33,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8907)
2020-01-16 23:51:33,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8907)
2020-01-16 23:51:33,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8913)
2020-01-16 23:51:33,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8913)
2020-01-16 23:51:33,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8914)
2020-01-16 23:51:33,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8915)
2020-01-16 23:51:33,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8929)
2020-01-16 23:51:33,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8931)
2020-01-16 23:51:33,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8932)
2020-01-16 23:51:33,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8947)
2020-01-16 23:51:33,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8947)
2020-01-16 23:51:33,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8948)
2020-01-16 23:51:33,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8971)
2020-01-16 23:51:33,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8974)
2020-01-16 23:51:33,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8974)
2020-01-16 23:51:33,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8984)
2020-01-16 23:51:33,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8990)
2020-01-16 23:51:33,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8999)
2020-01-16 23:51:33,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9000)
2020-01-16 23:51:33,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9004)
2020-01-16 23:51:33,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9016)
2020-01-16 23:51:33,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9017)
2020-01-16 23:51:33,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9019)
2020-01-16 23:51:33,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9035)
2020-01-16 23:51:33,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9042)
2020-01-16 23:51:33,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9052)
2020-01-16 23:51:33,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9052)
2020-01-16 23:51:33,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9059)
2020-01-16 23:51:33,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9080)
2020-01-16 23:51:33,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9082)
2020-01-16 23:51:33,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-16 23:51:33,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9086)
2020-01-16 23:51:33,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-16 23:51:33,605 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9091)
2020-01-16 23:51:33,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9095)
2020-01-16 23:51:33,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9097)
2020-01-16 23:51:33,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9098)
2020-01-16 23:51:33,619 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9103)
2020-01-16 23:51:33,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9103)
2020-01-16 23:51:33,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9107)
2020-01-16 23:51:33,628 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9113)
